,image_path,predicted_class,confidence
207,/content/DALLE3/dalle_cars_zipped.zip/car_img25.png,person,0.63
208,/content/DALLE3/dalle_cars_zipped.zip/car_img25.png,person,0.62
209,/content/DALLE3/dalle_cars_zipped.zip/car_img25.png,person,0.59
210,/content/DALLE3/dalle_cars_zipped.zip/car_img25.png,truck,0.55
211,/content/DALLE3/dalle_cars_zipped.zip/car_img25.png,person,0.5
212,/content/DALLE3/dalle_cars_zipped.zip/car_img25.png,truck,0.44
213,/content/DALLE3/dalle_cars_zipped.zip/car_img25.png,truck,0.43
214,/content/DALLE3/dalle_cars_zipped.zip/car_img25.png,car,0.37
215,/content/DALLE3/dalle_cars_zipped.zip/car_img25.png,person,0.36
216,/content/DALLE3/dalle_cars_zipped.zip/car_img25.png,truck,0.35
217,/content/DALLE3/dalle_cars_zipped.zip/car_img25.png,truck,0.34
218,/content/DALLE3/dalle_cars_zipped.zip/car_img25.png,person,0.31
219,/content/DALLE3/dalle_cars_zipped.zip/car_img25.png,person,0.3
220,/content/DALLE3/dalle_cars_zipped.zip/car_img25.png,car,0.28
221,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.88
222,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.86
223,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.85
224,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.85
225,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.81
226,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,car,0.8
227,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.79
228,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.77
229,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.72
230,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.68
231,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.66
232,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.64
233,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.6
234,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.59
235,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.59
236,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.58
237,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.57
238,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.53
239,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.52
240,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.51
241,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.51
242,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.48
243,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.43
244,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.42
245,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.42
246,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.4
247,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.4
248,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.35
249,/content/DALLE3/dalle_cars_zipped.zip/car_img26.png,person,0.29
250,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,bus,0.96
251,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,person,0.87
252,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,backpack,0.81
253,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,person,0.78
254,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,person,0.77
255,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,person,0.77
256,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,person,0.74
257,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,person,0.73
258,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,backpack,0.69
259,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,backpack,0.68
260,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,person,0.68
261,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,backpack,0.59
262,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,handbag,0.58
263,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,potted plant,0.54
264,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,person,0.52
265,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,backpack,0.46
266,/content/DALLE3/dalle_cars_zipped.zip/car_img27.png,person,0.43
267,/content/DALLE3/dalle_cars_zipped.zip/car_img28.png,truck,0.83
268,/content/DALLE3/dalle_cars_zipped.zip/car_img28.png,bottle,0.75
269,/content/DALLE3/dalle_cars_zipped.zip/car_img28.png,bottle,0.48
270,/content/DALLE3/dalle_cars_zipped.zip/car_img28.png,bottle,0.43
271,/content/DALLE3/dalle_cars_zipped.zip/car_img28.png,bottle,0.42
272,/content/DALLE3/dalle_cars_zipped.zip/car_img28.png,bottle,0.38
273,/content/DALLE3/dalle_cars_zipped.zip/car_img29.png,car,0.93
274,/content/DALLE3/dalle_cars_zipped.zip/car_img3.png,car,0.84
275,/content/DALLE3/dalle_cars_zipped.zip/car_img3.png,bicycle,0.36
276,/content/DALLE3/dalle_cars_zipped.zip/car_img30.png,truck,0.9
277,/content/DALLE3/dalle_cars_zipped.zip/car_img31.png,car,0.97
278,/content/DALLE3/dalle_cars_zipped.zip/car_img31.png,person,0.85
279,/content/DALLE3/dalle_cars_zipped.zip/car_img31.png,car,0.72
280,/content/DALLE3/dalle_cars_zipped.zip/car_img31.png,person,0.38
281,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,person,0.93
282,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,person,0.91
283,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,person,0.91
284,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,person,0.9
285,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,person,0.87
286,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,person,0.85
287,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,bottle,0.83
288,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,bottle,0.77
289,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,bottle,0.71
290,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,bottle,0.7
291,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,bottle,0.68
292,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,bowl,0.67
293,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,car,0.64
294,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,dining table,0.61
295,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,sandwich,0.58
296,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,bottle,0.54
297,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,bottle,0.5
298,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,bottle,0.41
299,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,sandwich,0.4
300,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,car,0.38
301,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,cup,0.37
302,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,bottle,0.36
303,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,sandwich,0.36
304,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,cup,0.36
305,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,hot dog,0.34
306,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,bottle,0.29
307,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,sandwich,0.29
308,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,donut,0.28
309,/content/DALLE3/dalle_cars_zipped.zip/car_img32.png,car,0.25
310,/content/DALLE3/dalle_cars_zipped.zip/car_img33.png,car,0.93
311,/content/DALLE3/dalle_cars_zipped.zip/car_img34.png,truck,0.89
312,/content/DALLE3/dalle_cars_zipped.zip/car_img34.png,carrot,0.25
313,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.91
314,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.9
315,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.9
316,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.88
317,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.87
318,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.82
319,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.81
320,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.77
321,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.77
322,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.74
323,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.72
324,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.71
325,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.71
326,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.68
327,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.64
328,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,boat,0.63
329,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.63
330,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.62
331,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.61
332,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.6
333,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.59
334,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.58
335,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.57
336,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.56
337,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.56
338,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.45
339,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.44
340,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.4
341,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.38
342,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.37
343,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.37
344,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,boat,0.36
345,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.35
346,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.3
347,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.29
348,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.25
349,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,car,0.83
350,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.77
351,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,airplane,0.74
352,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.71
353,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.66
354,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.62
355,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.62
356,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.56
357,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.54
358,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.53
359,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.51
360,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,car,0.5
361,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.43
